









Principal Infrastructure Engineer – VMware NSX & PowerFlex at Dell Careers










































































































































































































































Skip to main content


































Join Talent Network












Saved Jobs















                        Language
                    
















English










Español










Deutsch










Português










日本語










简体中文
















My Application
















Life at Dell
                        










 Back 






Life at Dell


How We Work and Lead


Global Benefits








You and Dell










 Back 






You and Dell


How We Hire


FAQs


Growing Your Career








Students










 Back 






Students


Internships


Graduates








Our Opportunities










 Back 






Our Opportunities


Software Engineering


Global Sales


Data & Analytics






Our Locations


Our Stories










Saved Jobs






My Application






Current Page






























Search Jobs






Keyword(s)








Location






When autocomplete results are available use up and down arrows to review and enter to select. Touch device users, explore by touch or with swipe gestures.




Search Jobs




















Bangalore, India           


Principal Infrastructure Engineer – VMware NSX & PowerFlex










Apply Now


Save Job




















Principal Engineer, Infrastructure Services (I8)
Dell Technologies customers rely on our products and services to drive progress. We take the services we deliver extremely seriously—ensuring our technology solutions help customers achieve their business priorities, overcome challenges, and scale for the future.
Infrastructure Services plays a critical role in designing, deploying, and operating secure, resilient, and high‑performance platforms. As trusted technical advisors, we partner closely with customers and internal teams to deliver enterprise‑grade, software‑defined infrastructure and drive continuous improvement across environments.
Join us as a 
Principal Engineer, Infrastructure Services (I8)
 in our 
Infrastructure Services team in Bangalore
 to do the best work of your career and make a profound social impact.
What you’ll achieve
As a 
Principal Infrastructure Engineer
, you will provide world‑class technical expertise by designing, deploying, and operating complex, software‑defined infrastructure platforms. You will act as a technical leader, contributing to architecture decisions, mentoring engineers, and collaborating with cross‑functional stakeholders across networking, security, storage, and application teams.
You will play a key role in ensuring platform stability, scalability, and performance while driving technical excellence and operational best practices.
You will:
Design, deploy, and operate Dell PowerFlex infrastructure
, integrating compute, storage, and software‑defined networking for enterprise environments.
Architect and support VMware NSX‑T (mandatory)
 for network virtualization, micro‑segmentation, and security across VMware and PowerFlex platforms.
Administer and optimize the VMware stack
