









Corporate Governance Associate at Dell Careers










































































































































































































































Skip to main content


































Join Talent Network












Saved Jobs















                        Language
                    
















English










Español










Deutsch










Português










日本語










简体中文
















My Application
















Life at Dell
                        










 Back 






Life at Dell


How We Work and Lead


Global Benefits








You and Dell










 Back 






You and Dell


How We Hire


FAQs


Growing Your Career








Students










 Back 






Students


Internships


Graduates








Our Opportunities










 Back 






Our Opportunities


Software Engineering


Global Sales


Data & Analytics






Our Locations


Our Stories










Saved Jobs






My Application






Current Page






























Search Jobs






Keyword(s)








Location






When autocomplete results are available use up and down arrows to review and enter to select. Touch device users, explore by touch or with swipe gestures.




Search Jobs




















Bangalore, India           


Corporate Governance Associate










Apply Now


Save Job




















Corporate Governance Associate
From commercial contracts to cyber security, IP to ethical practices – Legal teams at Dell Technologies always have new, interesting and complex challenges to tackle. Legal Operations provides all the administrative, reporting and program management support they need to succeed. Whether focused locally, regionally or globally, Legal Operations professionals develop plans, oversee programs and processes and maintain records. They review legal data, provide policy information and legal advice across the organization and manage a wide range of legal business matters.
Join us to do the best work of your career and make a profound social impact as a 
Global Corporate Governance Associate
 on our 
Corporate Legal Team
 in 
Bangalore, India.
We are looking for an experienced ICSI qualified company secretary to join our team and provide support on a wide range of EMEA corporate governance matters. Responsibilities will include ensuring compliance with local statutory requirements, preparing board materials for annual and ad-hoc board meetings and overall subsidiary entity management.
You will:
·         Be responsible for statutory compliance and board support for a portfolio of EMEA subsidiary entities with the role overall encompassing:
·         Complex intercompany consolidations– providing corporate secretarial support for intra-group mergers and business transfers. Assistance with simplification of complex group structure.
·         Involvement in corporate restructurings and tax initiatives. Monitoring changes in legislation and taking appropriate action and providing advice to the board of directors, accounting team and legal team.
·         Good knowledge of governance best practice, relevant issues, statutory requirements and regulations. Preparation of board and shareholder resolutions/meetings & local filings – ensuring timely filings.
