





































Application Cloud - Intelligent Ops - Automation - 20012026 in Bangalore, Karnataka, IN | Software Engineering at DXC Technology












































































































 








Skip to content








Toggle Navigation
English
Deutsch
 (
German
)
Español
 (
Spanish
)
Français
 (
French
)
Italiano
 (
Italian
)
日本語
 (
Japanese
)
Português
 (
Portuguese (Portugal)
)
Tiếng Việt
 (
Vietnamese
)
Join Our Talent Community
Saved Jobs  
(
)


Toggle Navigation
Careers
About Us
About DXC
Inclusion and Belonging
Awards and Recognition
Environmental, Social and Governance
Insights
My Applications
Search Jobs
Join our Talent Community
Saved Jobs  
(
)
English
Deutsch
 (
German
)
Español
 (
Spanish
)
Français
 (
French
)
Italiano
 (
Italian
)
日本語
 (
Japanese
)
Português
 (
Portuguese (Portugal)
)
Tiếng Việt
 (
Vietnamese
)


 












Job Details
2026-03-30T05:06:32+00:00
 




51572278






Cloud – Intelligent Ops – Automation – 20012026
 
 
 
Job ID:
 51572278
 
Category:
 
Software Engineering
 
Employment Type:
 
Full time
 
 
 
 
Apply 
 
 
Save Job
 
 
 
Location:
 Bangalore, India 
 
 
Job Description:
 
Key Responsibilities
 
Azure Automation & Cloud Engineering
 
 
 
Develop and deploy automation solutions using Azure Functions, Logic Apps, Automation Accounts, Event Grid, and other Azure services.
 
 
 
Implement scalable automation frameworks to streamline operational processes and reduce manual activities.
 
 
 
Build and optimize cloud workflows that enhance compliance, governance, and cost efficiency.
 
 
 
AI/ML Integration
 
 
 
Integrate AI/ML models with Azure automation solutions to enable intelligent decisioning and self-healing capabilities.
 
 
 
Contribute to DXC’s AI-driven automation initiatives, creating next-generation cloud operations capabilities.
 
 
 
Develop solutions using Azure AI services (Azure OpenAI, Cognitive Services, ML models, etc.) as required.
 
 
 
Cloud Optimization
 
 
 
Implement optimizations that reduce operational costs and improve cloud resource efficiency.
 
 
 
Monitor system behavior and automate corrective actions to ensure stability and reliability.
 
 
 
Collaborate with senior engineers to enhance cloud operational maturity for client accounts.
 
 
 
Delivery Support for High-Priority Accounts
 
 
 
Provide hands-on engineering support for high-priority and short-term customer engagements.
 
 
 
Troubleshoot automation issues and enhance solution reliability.
 
 
 
Deliver high-quality outputs under tight timelines and rapid iteration cycles.
 
 
 
Required Skills & Experience
 
Technical Skills
 
 
 
Hands-on development experience with Azure automation services such as: Azure Functions Logic Apps Automation Runbooks PowerShell or Python scripting
 
 
 
Strong understanding of Azure resource management, governance, AI/ML pipelines, and cloud optimization techniques.
 
 
 
Experience integrating AI/ML models or cognitive services into cloud workflows is a strong advantage.
 
 
 
Professional Skills
 
 
 
Ability to work efficiently in high-dependency, rapid-delivery environments.
 
 
 
Strong analytical, debugging, and automation problem-solving skills.
 
 
 
Effective communication and documentation capabilities for cross-functional teams.
 
 
 
Innovative mindset with a strong focus on quality, stability, and measurable improvements.
 
 
 
Education Qualification:
 
 
 
Bachelors degree or equivalent combination of education and experience
 
 
 
