





































Application Manager Solution Architecture in Gurgaon, Haryana, IN | Software Engineering at DXC Technology












































































































 








Skip to content








Toggle Navigation
English
Deutsch
 (
German
)
Español
 (
Spanish
)
Français
 (
French
)
Italiano
 (
Italian
)
日本語
 (
Japanese
)
Português
 (
Portuguese (Portugal)
)
Tiếng Việt
 (
Vietnamese
)
Join Our Talent Community
Saved Jobs  
(
)


Toggle Navigation
Careers
About Us
About DXC
Inclusion and Belonging
Awards and Recognition
Environmental, Social and Governance
Insights
My Applications
Search Jobs
Join our Talent Community
Saved Jobs  
(
)
English
Deutsch
 (
German
)
Español
 (
Spanish
)
Français
 (
French
)
Italiano
 (
Italian
)
日本語
 (
Japanese
)
Português
 (
Portuguese (Portugal)
)
Tiếng Việt
 (
Vietnamese
)


 












Job Details
2026-03-30T05:06:32+00:00
 




51564799






Manager Solution Architecture
 
 
 
Job ID:
 51564799
 
Category:
 
Software Engineering
 
Employment Type:
 
Full time
 
 
 
 
Apply 
 
 
Save Job
 
 
 
Location:
 Gurgaon, India 
 
 
Job Description:
 
Job description:
 
The Solution Architect will be responsible for designing and delivering scalable, innovative solutions using Microsoft Power Platform, Google AppSheet, ServiceNow, and AI technologies. Working closely with L'Oreal platform CoE team and enterprise architect team for the technical direction and governance. This role requires a blend of technical expertise, exceptional communication and presentation skills for event hosting and stakeholder engagement, proficiency in creating compelling PowerPoint presentations and video content, and strong project management capabilities to ensure successful delivery of complex initiatives.
 
 
Key Responsibilities:  
 
Solution Design & Architecture:  
 
 
Architect end-to-end solutions leveraging Microsoft Power Platform (Power Apps, Power Automate, Power BI, Copilot Studio), Google AppSheet, ServiceNow, and AI technologies to meet business requirements.  
 
Design integrations with third-party systems and ensure solutions align with enterprise architecture standards, security models, and governance policies.  
 
Analyze business needs, translate requirements into technical specifications, and provide scalable, secure, and efficient solution designs.
 
 
As per the Client, this person will also probably need to work with google, Microsoft to go do evangelism of the solution…. So don’t need very deep technical skills, more important on the capability to create ppt, create creative assets, who can tell a story for example. So the candidate need to have some form of technical knowledge on power apps to know how to create those assets 
 
 
Key for the role is people who knows MS Power Apps, but more importantly is the soft skills, like when there’s IT day in Singapore office, this person will need to prepare and run the roadshow to sell Power Apps. So if we have someone who have presales experience, it would be more helpful.
 
 
Communication & Event Hosting:  
 
 
Deliver engaging presentations and host events (e.g., workshops, webinars) to showcase and promote the solution approach and awareness
 
Communicate complex technical concepts to both technical and non-technical audiences, ensuring clarity and alignment.  
 
Collaborate with cross-functional teams, including business stakeholders, developers, and IT teams, to align solutions with organizational goals.
 
Change management, drive citizen development culture, produce communication material, run campaign
 
 
Project Management:  
 
 
Lead end-to-end project delivery, including planning, execution, and monitoring, using project management methodologies
 
Define project scope, timelines, budgets, and resource requirements, ensuring timely and successful delivery.  
 
Manage stakeholder expectations, mitigate risks, and provide regular updates through reports and dashboards.
 
 
 
