











Architect at UnitedHealth Group
















































































































































































































We use cookies and other tracking technologies to support navigation, to improve our products and services, to support our marketing activities and to provide content from third parties. To manage your preferences, select "Manage Settings" or choose "Accept" to consent to the use of Cookies.
Accept
Manage Settings






Skip to main content










The UnitedHealth Group Careers website will be undergoing planned maintenance. There will be downtime on Friday, March 27th 5:00 PM Central - Saturday, March 28th 5:00 PM Central.
















































Blogs


Job seeker resources





        Login
    









            Bookmarked jobs 
( 0 )


















Career areas














Life here












Join our talent community






Search jobs
















Clinical 
›


Corporate and business operations 
›


Customer and support services 
›


Early careers
›


Sales and account management 
›


Technology and data
›








Physicians
›


Advanced practice clinicians
›


Pharmacy
›


Behavioral health
›


Nursing
›


Medical coding
›


Clinical support
›




















U.S. 
›






Ireland & UK 
›






India 
›






Philippines 
›












Culture of Belonging


›






Employee Benefits


›


























































Blog


Job seeker resources





        Login
    









            Bookmarked jobs 
( 0 )



















                                Career areas
                                















                                        Clinical
                                        










Physicians


Advanced practice clinicians


Pharmacy


Behavioral health


Nursing


Medical coding


Clinical support









                                            Corporate and business operations
                                            










Administrative support


Consulting


Finance and business
                                                analytics


Legal and compliance


Marketing and
                                                communications


People team


Project management











                                            Customer and support services
                                            










Billing


Claims


Customer Service


Data entry








Early careers









                                            Sales and account management
                                            










Account management


Sales


Sales management











                                            Technology and data
                                            










Artificial intelligence


Architecture


Business systems analysis


Data analytics


Data engineering


Data science


Network infrastructure


Product management &
                                                development


Security and risk


Software engineering

















                                Life here
                                













                                        U.S.
                                        










Culture of Belonging


Employee Benefits


Military Fellowship Program









                                        Ireland & UK
                                        










Culture of Belonging


Employee Benefits









                                        India
                                        










